Geographic code / Code géographique ,"Geographic level, English / Niveau géographique, anglais","Geographic level, French / Niveau géographique, français","Geography name, type, province or territory abbreviation, English / Nom de la géographie, type, province ou territoire abréviation, anglais","Geography name, type, province or territory abbreviation, French / Nom de la géographie, type, province ou territoire abréviation, français","Geography name, English / Nom de la géographie, anglais","Geography name, French / Nom de la géographie, français","Type, English / Type, anglais","Type, French / Type, français","Geography level, English / Niveau géographique, anglais","Geography level, French / Niveau géographique, français",Long-form data quality flag / Indicateur relatif à la qualité des données,"Global non-response rate (GNR), long-form census questionnaire / Taux global de non-réponse (TGN), questionnaire détaillé ","Occupied private dwellings, 2016 / Logements privés occupés, 2016","Rate of core housing need, 2006 (1)/ Taux des besoins impérieux en matière de logement, 2006(1)","Rate of core housing need, 2011(1) / Taux des besoins impérieux en matière de logement, 2011(1)","Rate of core housing need, 2016(1) / Taux des besoins impérieux en matière de logement, 2016(1)","Number of households in core housing need, 2016 / Nombre de logements qui avait des besoins impérieux en matière de logement, 2016","Core housing need, Unsuitable only, 2016 / Besoins impérieux en matière de logement, de taille non convenable seulement, 2016","Core housing need, Inadequate only, 2016 / Besoins impérieux en matière de logement, inadéquat seulement, 2016","Core housing need, Unaffordable only, 2016 / Besoins impérieux en matière de logement, inabordable seulement, 2016","Core housing need, two or more dimensions, 2016 / Besoins impérieux en matière de logement, 2016","Rate of unaffordable housing, 2006(4) / Taux de logements non abordables, 2006(4)","Rate of unaffordable housing, 2011(4) / Taux de logements non abordables, 2011(4)","Rate of unaffordable housing, 2016(4) / Taux de logements non abordables, 2016(4)","Unaffordable housing not in core need, 2016 / Logement inabordable n'étant pas dans les besoins impérieux, 2016","Unaffordable housing in core need, 2016 / Logement inabordable, dans les besoins impérieux, 2016","Unaffordable housing not applicable for core need, 2016 / Logement inabordable, pas applicable aux besoins impérieux, 2016","Rate of unaffordable housing, owner-households, 2016(4) / Taux de logements inabordables, ménages en propriétés, 2016(4)","Rate of unaffordable housing, renter-households, 2016(4) / Taux de logements inabordables, ménages en locations, 2016(4)","Rate of inadequate housing, 2006(3) / Taux de logements inadéquats, 2006(3)","Rate of inadequate housing, 2011(3) / Taux de logements inadéquats, 2011(3)","Rate of inadequate housing, 2016(3) / Taux de logements inadéquatsm, 2016(3)","Inadequate housing not in core need, 2016 / Logement inadéquat, pas dans les besoins impérieux, 2016","Inadequate housing in core need, 2016 / Logement inadéquat, dans les besoins impérieux, 2016","Inadequate housing not applicable for core need, 2016 / Logement inadéquat, pas applicable aux besoins impérieux, 2016","Rate of unsuitable housing, 2006(2) / Taux de logements de taille non convenable, 2006(2)","Rate of unsuitable housing, 2011(2) / Taux de logements de taille non convenable, 2011(2)","Rate of unsuitable housing, 2016(2) / Taux de logements de taille non convenable, 2016(2)","Unsuitable housing not in core need, 2016 / Logement de taille non convenable, pas dans les besoins impérieux, 2016","Unsuitable housing in core need, 2016 / Logement de taille non convenable, dans les besoins impérieux, 2016","Unsuitable housing not applicable for core need, 2016 / Logement de taille non convenable, pas applicable aux besoins impérieux, 2016"
935,CMA,RMR,Victoria [CMA] (B.C.),Victoria [RMR] (C.-B.),Victoria,Victoria,CMA,RMR,Census metropolitan area,Région métropolitaine de recensement,20000,4.9,162740,12.4,14.7,14.2,21750,720,530,18070,2430,28.2,31.1,28.5,18350,20425,6795,19,44.3,5.9,6,5.4,5820,2130,770,4.8,4.9,3.5,3495,1740,540
937,CMA,RMR,Duncan [CA] (B.C.),Duncan [AR] (C.-B.),Duncan,Duncan,CA,AR,Census agglomeration,Agglomération de recensement,0,6.1,18750,11.7,12.2,11.2,1935,25,50,1505,365,24.8,28.7,24.7,2055,1835,510,16.7,46.3,8.2,7.5,7,760,325,230,4.8,4.6,3.4,325,155,160
938,CMA,RMR,Nanaimo [CA] (B.C.),Nanaimo [AR] (C.-B.),Nanaimo,Nanaimo,CA,AR,Census agglomeration,Agglomération de recensement,0,4.7,44965,12.3,14,13.1,5635,105,185,4490,850,28.1,31.5,26,4820,5310,1440,16.7,47.4,7.3,6.6,6.3,1760,805,250,3.8,3.7,3,855,400,80
939,CMA,RMR,Parksville [CA] (B.C.),Parksville [AR] (C.-B.),Parksville,Parksville,CA,AR,Census agglomeration,Agglomération de recensement,0,3.5,13750,8.7,7.8,9,1205,25,40,1030,110,21.7,22.3,20,1245,1135,360,13,51.7,4.7,4.2,3.6,360,135,0,2.4,2,1.7,180,55,0
940,CMA,RMR,Port Alberni [CA] (B.C.),Port Alberni [AR] (C.-B.),Port Alberni,Port Alberni,CA,AR,Census agglomeration,Agglomération de recensement,1,7.2,11360,9.7,12.8,14.3,1540,30,90,1175,245,18.6,26.1,23.2,835,1420,315,13.1,50.4,11.1,12,9,625,290,105,4,3.9,3,225,90,25
943,CMA,RMR,Courtenay [CA] (B.C.),Courtenay [AR] (C.-B.),Courtenay,Courtenay,CA,AR,Census agglomeration,Agglomération de recensement,0,4.3,24435,10.5,12.6,11.3,2650,40,115,2200,295,23.6,23.9,22.8,2410,2480,615,15.1,46.1,6.6,5.6,5.3,870,350,80,3.2,2.8,2,340,125,15
944,CMA,RMR,Campbell River [CA] (B.C.),Campbell River [AR] (C.-B.),Campbell River,Campbell River,CA,AR,Census agglomeration,Agglomération de recensement,0,4.4,16390,10,12.4,11.1,1745,25,95,1380,245,22,25.5,21.7,1485,1625,375,13.9,42.5,8.6,8.2,6.9,735,270,120,4.5,2.7,2.2,215,120,35
945,CMA,RMR,Powell River [CA] (B.C.),Powell River [AR] (C.-B.),Powell River,Powell River,CA,AR,Census agglomeration,Agglomération de recensement,0,4.4,7735,9.5,10.6,12.8,960,0,55,750,155,19.8,22.1,21.2,550,905,170,14.2,43.6,10,9.9,8.9,465,200,20,2.5,2.5,2.1,125,35,0
950,CMA,RMR,Williams Lake [CA] (B.C.),Williams Lake [AR] (C.-B.),Williams Lake,Williams Lake,CA,AR,Census agglomeration,Agglomération de recensement,100,5.8,7620,8.1,8.4,6.8,485,10,20,385,60,17.3,19.4,15.1,495,455,155,8.1,32.7,9.8,9.6,7.2,415,60,75,6.4,4.1,3.3,175,40,30
952,CMA,RMR,Quesnel [CA] (B.C.),Quesnel [AR] (C.-B.),Quesnel,Quesnel,CA,AR,Census agglomeration,Agglomération de recensement,1,9,10035,7,10.1,9.1,870,25,85,600,155,17.2,19.5,14.6,540,745,140,7.6,37.1,9.8,10.6,10.2,730,205,90,4.1,3.3,3,195,80,25
955,CMA,RMR,Prince Rupert [CA] (B.C.),Prince Rupert [AR] (C.-B.),Prince Rupert,Prince Rupert,CA,AR,Census agglomeration,Agglomération de recensement,101,5.7,5100,13.9,14.9,12.1,605,20,40,435,115,22.8,24.4,19.8,380,545,85,12.3,31.2,11.2,14.6,14.3,580,130,20,7.8,5.6,5.8,230,65,0
965,CMA,RMR,Terrace [CA] (B.C.),Terrace [AR] (C.-B.),Terrace,Terrace,CA,AR,Census agglomeration,Agglomération de recensement,0,4.1,6365,11.8,13,11.5,720,20,90,470,135,21,20.7,16.9,390,595,80,9.2,35.2,14.1,11.2,10,420,195,10,4.4,3.4,4.2,190,70,0
970,CMA,RMR,Prince George [CA] (B.C.),Prince George [AR] (C.-B.),Prince George,Prince George,CA,AR,Census agglomeration,Agglomération de recensement,0,5.4,35095,8.8,11.4,9.4,3200,60,185,2440,515,19.3,22.2,18.4,2700,2940,760,10.4,39.1,8.1,8.3,7.6,1960,560,140,3.8,3.1,2.7,655,240,40
975,CMA,RMR,Dawson Creek [CA] (B.C.),Dawson Creek [AR] (C.-B.),Dawson Creek,Dawson Creek,CA,AR,Census agglomeration,Agglomération de recensement,101,8.3,5035,13,12.6,15.2,745,25,50,585,80,23.9,24.7,22.5,340,660,130,12,38.4,10.5,10,9.3,350,105,10,4.3,6.8,5.5,210,60,0
977,CMA,RMR,Fort St. John [CA] (B.C.),Fort St. John [AR] (C.-B.),Fort St. John,Fort St. John,CA,AR,Census agglomeration,Agglomération de recensement,1,7.2,10965,8.4,9.8,8.2,875,20,30,715,110,18.8,23.6,16.3,740,815,205,10.6,27.9,7.1,9.3,6.7,620,105,15,4.7,5.1,3.7,320,70,15
990,CMA,RMR,Whitehorse [CA] (Y.T.),Whitehorse [AR] (Yn),Whitehorse,Whitehorse,CA,AR,Census agglomeration,Agglomération de recensement,101,5.5,11625,14.9,9.9,12.7,1435,40,140,1080,175,18.3,21.1,19.4,750,1250,245,12.6,33.2,12.2,11.9,9.1,730,245,75,5.6,6.9,4.4,375,120,0
995,CMA,RMR,Yellowknife [CA] (N.W.T.),Yellowknife [AR] (T.N.-O.),Yellowknife,Yellowknife,CA,AR,Census agglomeration,Agglomération de recensement,101,8.9,7130,9.5,10.1,10.7,750,80,45,475,155,15.6,16.4,14.7,335,605,105,8.6,22.6,8.7,9.4,9,500,130,15,9.4,8,7.9,370,185,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Only private, non-farm, non-reserve and owner- or renter-households with incomes greater than zero and shelter-cost-to-income ratios less than 100% are assessed for 'core housing need.' Non-family households with at least one maintainer aged 15 to 29 attending school are considered not to be in 'Core housing need' regardless of their housing circumstances. Attending school is considered a transitional phase, and low incomes earned by student households are viewed as being a temporary condition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Reported for private households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Reported for private dwellings occupied by usual residents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Reported for owner and renter households with household total income greater than zero non-farm private dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Null (empty) cells represent data that are not applicable or not available for a specific reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long-form data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digit Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First (0XXXX): Incomplete enumeration flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second (X0XXX): Short-form data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Third (XX0XX): Short-form income data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fourth (XXX0X): Long-form data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifth (XXXX0): Long-form income data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flag description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incomplete enumeration flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 = Default. Not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 = Incompletely enumerated Indian reserve or Indian settlement (suppressed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 = Excludes census data for one or more incompletely enumerated Indian reserves or Indian settlements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short-form data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 = Default. Data quality index showing a short-form global non-response rate lower than 10%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Data quality index showing a short-form global non-response rate higher than or equal to 10%, but lower than 20%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Data quality index showing a short-form global non-response rate higher than or equal to 20%, but lower than 30%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 = Data quality index showing a short-form global non-response rate higher than or equal to 30%, but lower than 40%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 = Data quality index showing a short-form global non-response rate higher than or equal to 40%, but lower than 50%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 = Data quality index showing a short-form global non-response rate higher than or equal to 50% (suppressed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Short-form data suppressed to meet the confidentiality requirements of the Statistics Act.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short-form income data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 = Default. Data quality index showing a short-form income non-response rate lower than 10%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Data quality index showing a short-form income non-response rate higher than or equal to 10%, but lower than 20%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Data quality index showing a short-form income non-response rate higher than or equal to 20%, but lower than 30%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 = Data quality index showing a short-form income non-response rate higher than or equal to 30%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Short-form income data suppressed to meet the confidentiality requirements of the Statistics Act.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long-form data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 = Default. Data quality index showing a long-form global non-response rate lower than 10%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Data quality index showing a long-form global non-response rate higher than or equal to 10%, but lower than 20%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Data quality index showing a long-form global non-response rate higher than or equal to 20%, but lower than 30%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 = Data quality index showing a long-form global non-response rate higher than or equal to 30%, but lower than 40%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 = Data quality index showing a long-form global non-response rate higher than or equal to 40%, but lower than 50%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 = Data quality index showing a long-form global non-response rate higher than or equal to 50% (suppressed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Long-form data suppressed to meet the confidentiality requirements of the Statistics Act.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long-form income data quality flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 = Default. Data quality index showing a long-form income non-response rate lower than 10%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Data quality index showing a long-form income non-response rate higher than or equal to 10%, but lower than 20%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Data quality index showing a long-form income non-response rate higher than or equal to 20%, but lower than 30%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 = Data quality index showing a long-form income non-response rate higher than or equal to 30%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Long-form income data suppressed to meet the confidentiality requirements of the Statistics Act.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Statistics Canada, 2016 Census of Population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to cite: Statistics Canada. 2017. Core housing need. 2016 Census.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistics Canada Catalogue no. 98-509-X2016001. Ottawa. Released November 15 2017.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/chn-biml/index-eng.cfm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Seuls les ménages privés non agricoles hors réserve et propriétaires ou locataires qui ont un revenu positif et dont le rapport des frais de logement au revenu est inférieur à 100 % sont pris en considération dans l'évaluation des «  besoins impérieux en matière de logement ». Les ménages non familiaux dont au moins un des soutiens est âgé de 15 à 29 ans et est aux études ne sont pas considérés comme ayant des « besoins impérieux en matière de logement » peu importe leur situation de logement. Les études sont considérées comme une étape de transition et on estime que les faibles revenus gagnés par les ménages composés d'étudiants sont une situation temporaire.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Population d'intérêt : ménages privés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Population d'intérêt : logements privés occupés par des résidents habituels ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4. Population d'intérêt : ménages propriétaires et locataires ayant un revenu total du ménage supérieur à zéro, dans des logements privés non agricoles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les cellules nulles (vides) représentent des données nayant pas lieu de figurer ou indisponibles pour une période de référence précise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateur relatif à la qualité des données,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description des caractères numériques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Premier (0XXXX) : Indicateur de dénombrement partiel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deuxième (X0XXX) : Indicateur relatif à la qualité des données pour le questionnaire abrégé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troisième (XX0XX) : Indicateur relatif à la qualité des données sur le revenu pour le questionnaire abrégé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quatrième (XXX0X) : Indicateur relatif à la qualité des données pour le questionnaire détaillé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinquième (XXXX0) : Indicateur relatif à la qualité des données sur le revenu pour le questionnaire détaillé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description des indicateurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateur de dénombrement partiel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 = Valeur implicite. Sans objet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 = Réserve indienne ou établissement indien partiellement dénombré (supprimé).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 = Ne comprend pas les données du recensement pour une ou plusieurs réserves indiennes ou établissements indiens partiellement dénombrés.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateur relatif à la qualité des données pour le questionnaire abrégé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 = Valeur implicite. Indice de la qualité des données indiquant, pour le questionnaire abrégé, un taux global de non-réponse inférieur à 10 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Indice de la qualité des données indiquant, pour le questionnaire abrégé, un taux global de non-réponse supérieur ou égal à 10 %, mais inférieur à 20 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Indice de la qualité des données indiquant, pour le questionnaire abrégé, un taux global de non-réponse supérieur ou égal à 20 %, mais inférieur à 30 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 = Indice de la qualité des données indiquant, pour le questionnaire abrégé, un taux global de non-réponse supérieur ou égal à 30 %, mais inférieur à 40 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 = Indice de la qualité des données indiquant, pour le questionnaire abrégé, un taux global de non-réponse supérieur ou égal à 40 %, mais inférieur à 50 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 = Indice de la qualité des données indiquant, pour le questionnaire abrégé, un taux global de non-réponse supérieur ou égal à 50 % (supprimé).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Confidentiel en vertu des dispositions de la Loi sur la statistique pour les données relatives au questionnaire abrégé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateur relatif à la qualité des données sur le revenu pour le questionnaire abrégé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 = Valeur implicite. Indice de la qualité des données sur le revenu  indiquant, pour le questionnaire abrégé, un taux de non-réponse inférieur à 10 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Indice de la qualité des données sur le revenu  indiquant, pour le questionnaire abrégé, un taux de non-réponse supérieur ou égal à 10 %, mais inférieur à 20 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Indice de la qualité des données sur le revenu  indiquant, pour le questionnaire abrégé, un taux de non-réponse supérieur ou égal à 20 %, mais inférieur à 30 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 = Indice de la qualité des données sur le revenu indiquant, pour le questionnaire abrégé, un taux de non-réponse supérieur ou égal à 30 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Confidentiel en vertu des dispositions de la Loi sur la statistique pour les données relatives au revenu du questionnaire abrégé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateur relatif à la qualité des données pour le questionnaire détaillé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 = Valeur implicite. Indice de la qualité des données indiquant, pour le questionnaire détaillé, un taux global de non-réponse inférieur à 10 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Indice de la qualité des données indiquant, pour le questionnaire détaillé, un taux global de non-réponse supérieur ou égal à 10 %, mais inférieur à 20 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Indice de la qualité des données indiquant, pour le questionnaire détaillé, un taux global de non-réponse supérieur ou égal à 20 %, mais inférieur à 30 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 = Indice de la qualité des données indiquant, pour le questionnaire détaillé, un taux global de non-réponse supérieur ou égal à 30 %, mais inférieur à 40 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 = Indice de la qualité des données indiquant, pour le questionnaire détaillé, un taux global de non-réponse supérieur ou égal à 40 %, mais inférieur à 50 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 = Indice de la qualité des données indiquant, pour le questionnaire détaillé, un taux global de non-réponse supérieur ou égal à 50 % (supprimé).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Confidentiel en vertu des dispositions de la Loi sur la statistique pour les données relatives au questionnaire détaillé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateur relatif à la qualité des données sur le revenu pour le questionnaire détaillé ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0 = Valeur implicite. Indice de la qualité des données sur le revenu  indiquant, pour le questionnaire détaillé, un taux de non-réponse inférieur à 10 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 = Indice de la qualité des données sur le revenu  indiquant, pour le questionnaire détaillé, un taux de non-réponse supérieur ou égal à 10 %, mais inférieur à 20 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 = Indice de la qualité des données sur le revenu  indiquant, pour le questionnaire détaillé, un taux de non-réponse supérieur ou égal à 20 %, mais inférieur à 30 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 = Indice de la qualité des données sur le revenu indiquant, pour le questionnaire détaillé, un taux de non-réponse supérieur ou égal à 30 %.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 = Confidentiel en vertu des dispositions de la Loi sur la statistique pour les données relatives au revenu du questionnaire détaillé.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Statistique Canada, Recensement de la population de 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment citer : Statistique Canada. 2017. Besoins impérieux en matière de logement. Recensement de 2016.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Produit no 98-509-X2016001 au catalogue de Statistique Canada. Ottawa. Diffusé le 15 novembre 2017.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/chn-biml/index-fra.cfm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
